0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:18 +0530] "GET /Baby_Monitoring/userResources/images/facilities-1.jpg HTTP/1.1" 200 176640
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:18 +0530] "GET /Baby_Monitoring/userResources/images/facilities-2.jpg HTTP/1.1" 200 176640
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:18 +0530] "GET /Baby_Monitoring/userResources/images/facilities-3.jpg HTTP/1.1" 200 176640
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:18 +0530] "GET /Baby_Monitoring/userResources/images/facilities-4.jpg HTTP/1.1" 200 176640
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:18 +0530] "GET /Baby_Monitoring/userResources/images/aakash.jpg HTTP/1.1" 200 10242
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:18 +0530] "GET /Baby_Monitoring/userResources/images/reena.jpg HTTP/1.1" 200 698769
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:18 +0530] "GET /Baby_Monitoring/userResources/images/mimo.png HTTP/1.1" 200 8334
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:19 +0530] "GET /Baby_Monitoring/userResources/images/vrinda.jpg HTTP/1.1" 200 1767409
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:19 +0530] "GET /Baby_Monitoring/userResources/images/owlet.jpg HTTP/1.1" 200 4222
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:19 +0530] "GET /Baby_Monitoring/userResources/images/nanit.jpg HTTP/1.1" 200 32091
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:19 +0530] "GET /Baby_Monitoring/userResources/images/monbaby.png HTTP/1.1" 200 23137
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:22 +0530] "GET /Baby_Monitoring/showResult.html HTTP/1.1" 200 11858
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:22 +0530] "GET /Baby_Monitoring/userResources/css/main.css HTTP/1.1" 200 712
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:22 +0530] "GET /Baby_Monitoring/userResources/images/logo.png HTTP/1.1" 200 3913
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:22 +0530] "GET /Baby_Monitoring/userResources/js/jquery.min.js HTTP/1.1" 200 97163
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:22 +0530] "GET /Baby_Monitoring/userResources/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:22 +0530] "GET /Baby_Monitoring/userResources/js/hover-dropdown-menu.js HTTP/1.1" 200 41607
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:22 +0530] "GET /Baby_Monitoring/userResources/js/jquery.hover-dropdown-menu-addon.js HTTP/1.1" 200 2254
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:22 +0530] "GET /Baby_Monitoring/userResources/js/owl.carousel.min.js HTTP/1.1" 200 42760
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:22 +0530] "GET /Baby_Monitoring/userResources/js/main.js HTTP/1.1" 200 5698
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:22 +0530] "GET /Baby_Monitoring/userResources/css/bootstrap.min.css HTTP/1.1" 200 138609
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:22 +0530] "GET /Baby_Monitoring/userResources/css/hover-dropdown-menu.css HTTP/1.1" 200 38018
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:22 +0530] "GET /Baby_Monitoring/userResources/css/jquery.fancybox.css HTTP/1.1" 200 4895
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:22 +0530] "GET /Baby_Monitoring/userResources/css/jquery-ui.css HTTP/1.1" 200 37282
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:22 +0530] "GET /Baby_Monitoring/userResources/css/owl.carousel.css HTTP/1.1" 200 4028
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:23 +0530] "GET /Baby_Monitoring/userResources/images/8YsAmq3.gif HTTP/1.1" 200 1550360
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:23 +0530] "GET /Baby_Monitoring/userResources/css/owl.theme.default.css HTTP/1.1" 200 1303
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:23 +0530] "GET /Baby_Monitoring/userResources/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:23 +0530] "GET /Baby_Monitoring/userResources/css/iconfont.css HTTP/1.1" 200 43289
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:23 +0530] "GET /Baby_Monitoring/userResources/css/themeHover.css HTTP/1.1" 200 1451
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:23 +0530] "GET /Baby_Monitoring/userResources/css/style.css HTTP/1.1" 200 31431
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:23 +0530] "GET /Baby_Monitoring/userResources/css/responsive.css HTTP/1.1" 200 4230
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:23 +0530] "GET /Baby_Monitoring/userResources/css/color.css HTTP/1.1" 200 1889
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:23 +0530] "GET /Baby_Monitoring/userResources/img/background/breadcrumb.jpg HTTP/1.1" 200 198122
0:0:0:0:0:0:0:1 - - [17/May/2018:12:31:23 +0530] "GET /Baby_Monitoring/userResources/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:56 +0530] "GET /Baby_Monitoring/showResult.html HTTP/1.1" 200 11858
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:56 +0530] "GET /Baby_Monitoring/userResources/css/main.css HTTP/1.1" 200 712
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:56 +0530] "GET /Baby_Monitoring/userResources/images/logo.png HTTP/1.1" 200 3913
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:56 +0530] "GET /Baby_Monitoring/userResources/js/jquery.min.js HTTP/1.1" 200 97163
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:56 +0530] "GET /Baby_Monitoring/userResources/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:56 +0530] "GET /Baby_Monitoring/userResources/js/hover-dropdown-menu.js HTTP/1.1" 200 41607
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:56 +0530] "GET /Baby_Monitoring/userResources/js/jquery.hover-dropdown-menu-addon.js HTTP/1.1" 200 2254
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:56 +0530] "GET /Baby_Monitoring/userResources/js/owl.carousel.min.js HTTP/1.1" 200 42760
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:56 +0530] "GET /Baby_Monitoring/userResources/js/main.js HTTP/1.1" 200 5698
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:57 +0530] "GET /Baby_Monitoring/userResources/css/bootstrap.min.css HTTP/1.1" 200 138609
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:57 +0530] "GET /Baby_Monitoring/userResources/css/hover-dropdown-menu.css HTTP/1.1" 200 38018
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:57 +0530] "GET /Baby_Monitoring/userResources/css/jquery.fancybox.css HTTP/1.1" 200 4895
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:57 +0530] "GET /Baby_Monitoring/userResources/images/8YsAmq3.gif HTTP/1.1" 200 1550360
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:57 +0530] "GET /Baby_Monitoring/userResources/css/jquery-ui.css HTTP/1.1" 200 37282
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:57 +0530] "GET /Baby_Monitoring/userResources/css/owl.carousel.css HTTP/1.1" 200 4028
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:57 +0530] "GET /Baby_Monitoring/userResources/css/owl.theme.default.css HTTP/1.1" 200 1303
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:57 +0530] "GET /Baby_Monitoring/userResources/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:57 +0530] "GET /Baby_Monitoring/userResources/css/iconfont.css HTTP/1.1" 200 43289
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:57 +0530] "GET /Baby_Monitoring/userResources/css/themeHover.css HTTP/1.1" 200 1451
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:57 +0530] "GET /Baby_Monitoring/userResources/css/style.css HTTP/1.1" 200 31431
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:57 +0530] "GET /Baby_Monitoring/userResources/css/responsive.css HTTP/1.1" 200 4230
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:57 +0530] "GET /Baby_Monitoring/userResources/css/color.css HTTP/1.1" 200 1889
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:57 +0530] "GET /Baby_Monitoring/userResources/img/background/breadcrumb.jpg HTTP/1.1" 200 198122
0:0:0:0:0:0:0:1 - - [17/May/2018:12:32:57 +0530] "GET /Baby_Monitoring/userResources/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [17/May/2018:12:33:05 +0530] "GET /Baby_Monitoring/showResult.html HTTP/1.1" 200 11858
0:0:0:0:0:0:0:1 - - [17/May/2018:12:33:05 +0530] "GET /Baby_Monitoring/userResources/css/main.css HTTP/1.1" 200 712
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:45 +0530] "GET /Baby_Monitoring/showResult.html HTTP/1.1" 200 11858
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:45 +0530] "GET /Baby_Monitoring/userResources/css/main.css HTTP/1.1" 200 712
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:45 +0530] "GET /Baby_Monitoring/userResources/images/logo.png HTTP/1.1" 200 3913
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:45 +0530] "GET /Baby_Monitoring/userResources/js/jquery.min.js HTTP/1.1" 200 97163
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:45 +0530] "GET /Baby_Monitoring/userResources/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:45 +0530] "GET /Baby_Monitoring/userResources/js/hover-dropdown-menu.js HTTP/1.1" 200 41607
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:45 +0530] "GET /Baby_Monitoring/userResources/js/jquery.hover-dropdown-menu-addon.js HTTP/1.1" 200 2254
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:45 +0530] "GET /Baby_Monitoring/userResources/js/owl.carousel.min.js HTTP/1.1" 200 42760
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:45 +0530] "GET /Baby_Monitoring/userResources/js/main.js HTTP/1.1" 200 5698
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:45 +0530] "GET /Baby_Monitoring/userResources/css/bootstrap.min.css HTTP/1.1" 200 138609
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:45 +0530] "GET /Baby_Monitoring/userResources/css/hover-dropdown-menu.css HTTP/1.1" 200 38018
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:45 +0530] "GET /Baby_Monitoring/userResources/css/jquery.fancybox.css HTTP/1.1" 200 4895
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:45 +0530] "GET /Baby_Monitoring/userResources/css/jquery-ui.css HTTP/1.1" 200 37282
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:45 +0530] "GET /Baby_Monitoring/userResources/css/owl.carousel.css HTTP/1.1" 200 4028
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:45 +0530] "GET /Baby_Monitoring/userResources/images/8YsAmq3.gif HTTP/1.1" 200 1550360
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:46 +0530] "GET /Baby_Monitoring/userResources/css/owl.theme.default.css HTTP/1.1" 200 1303
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:46 +0530] "GET /Baby_Monitoring/userResources/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:46 +0530] "GET /Baby_Monitoring/userResources/css/iconfont.css HTTP/1.1" 200 43289
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:46 +0530] "GET /Baby_Monitoring/userResources/css/themeHover.css HTTP/1.1" 200 1451
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:46 +0530] "GET /Baby_Monitoring/userResources/css/style.css HTTP/1.1" 200 31431
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:46 +0530] "GET /Baby_Monitoring/userResources/css/responsive.css HTTP/1.1" 200 4230
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:46 +0530] "GET /Baby_Monitoring/userResources/css/color.css HTTP/1.1" 200 1889
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:46 +0530] "GET /Baby_Monitoring/userResources/img/background/breadcrumb.jpg HTTP/1.1" 200 198122
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:46 +0530] "GET /Baby_Monitoring/userResources/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/showResult.html HTTP/1.1" 200 11858
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/css/main.css HTTP/1.1" 200 712
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/images/logo.png HTTP/1.1" 200 3913
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/js/jquery.min.js HTTP/1.1" 200 97163
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/js/hover-dropdown-menu.js HTTP/1.1" 200 41607
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/js/jquery.hover-dropdown-menu-addon.js HTTP/1.1" 200 2254
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/js/owl.carousel.min.js HTTP/1.1" 200 42760
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/js/main.js HTTP/1.1" 200 5698
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/css/bootstrap.min.css HTTP/1.1" 200 138609
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/css/hover-dropdown-menu.css HTTP/1.1" 200 38018
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/css/jquery.fancybox.css HTTP/1.1" 200 4895
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/css/jquery-ui.css HTTP/1.1" 200 37282
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/css/owl.carousel.css HTTP/1.1" 200 4028
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/images/8YsAmq3.gif HTTP/1.1" 200 1550360
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/css/owl.theme.default.css HTTP/1.1" 200 1303
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/css/iconfont.css HTTP/1.1" 200 43289
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/css/themeHover.css HTTP/1.1" 200 1451
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/css/style.css HTTP/1.1" 200 31431
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/css/responsive.css HTTP/1.1" 200 4230
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:52 +0530] "GET /Baby_Monitoring/userResources/css/color.css HTTP/1.1" 200 1889
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:53 +0530] "GET /Baby_Monitoring/userResources/img/background/breadcrumb.jpg HTTP/1.1" 200 198122
0:0:0:0:0:0:0:1 - - [17/May/2018:12:34:53 +0530] "GET /Baby_Monitoring/userResources/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:35 +0530] "GET /Baby_Monitoring/index.html HTTP/1.1" 200 6816
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:35 +0530] "GET /Baby_Monitoring/userResources/css/main.css HTTP/1.1" 200 712
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:35 +0530] "GET /Baby_Monitoring/userResources/js/jquery.min.js HTTP/1.1" 200 97163
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:35 +0530] "GET /Baby_Monitoring/userResources/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:35 +0530] "GET /Baby_Monitoring/userResources/js/hover-dropdown-menu.js HTTP/1.1" 200 41607
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:35 +0530] "GET /Baby_Monitoring/userResources/js/jquery.hover-dropdown-menu-addon.js HTTP/1.1" 200 2254
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:35 +0530] "GET /Baby_Monitoring/userResources/js/owl.carousel.min.js HTTP/1.1" 200 42760
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:35 +0530] "GET /Baby_Monitoring/userResources/js/main.js HTTP/1.1" 200 5698
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:36 +0530] "GET /Baby_Monitoring/userResources/css/bootstrap.min.css HTTP/1.1" 200 138609
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:36 +0530] "GET /Baby_Monitoring/userResources/css/hover-dropdown-menu.css HTTP/1.1" 200 38018
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:36 +0530] "GET /Baby_Monitoring/userResources/css/jquery-ui.css HTTP/1.1" 200 37282
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:36 +0530] "GET /Baby_Monitoring/userResources/css/jquery.fancybox.css HTTP/1.1" 200 4895
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:36 +0530] "GET /Baby_Monitoring/userResources/css/owl.carousel.css HTTP/1.1" 200 4028
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:36 +0530] "GET /Baby_Monitoring/userResources/css/owl.theme.default.css HTTP/1.1" 200 1303
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:36 +0530] "GET /Baby_Monitoring/userResources/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:36 +0530] "GET /Baby_Monitoring/userResources/css/iconfont.css HTTP/1.1" 200 43289
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:36 +0530] "GET /Baby_Monitoring/userResources/css/themeHover.css HTTP/1.1" 200 1451
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:36 +0530] "GET /Baby_Monitoring/userResources/css/style.css HTTP/1.1" 200 31431
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:36 +0530] "GET /Baby_Monitoring/userResources/css/responsive.css HTTP/1.1" 200 4230
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:36 +0530] "GET /Baby_Monitoring/userResources/css/color.css HTTP/1.1" 200 1889
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:36 +0530] "GET /Baby_Monitoring/userResources/img/background/breadcrumb.jpg HTTP/1.1" 200 198122
0:0:0:0:0:0:0:1 - - [17/May/2018:12:36:36 +0530] "GET /Baby_Monitoring/userResources/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:46 +0530] "POST /Baby_Monitoring/spring_verify HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:46 +0530] "GET /Baby_Monitoring/userResources/css/main.css HTTP/1.1" 200 712
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:46 +0530] "GET /Baby_Monitoring/userResources/images/logo.png HTTP/1.1" 200 3913
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:46 +0530] "GET /Baby_Monitoring/user.html HTTP/1.1" 200 56862
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:46 +0530] "GET /Baby_Monitoring/userResources/images/main-1.jpg HTTP/1.1" 200 879091
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/css/bootstrap.min.css HTTP/1.1" 200 138609
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/css/hover-dropdown-menu.css HTTP/1.1" 200 38018
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/css/jquery.fancybox.css HTTP/1.1" 200 4895
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/css/jquery-ui.css HTTP/1.1" 200 37282
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/css/owl.carousel.css HTTP/1.1" 200 4028
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/css/owl.theme.default.css HTTP/1.1" 200 1303
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/css/iconfont.css HTTP/1.1" 200 43289
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/css/themeHover.css HTTP/1.1" 200 1451
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/css/style.css HTTP/1.1" 200 31431
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/css/responsive.css HTTP/1.1" 200 4230
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/css/color.css HTTP/1.1" 200 1889
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/js/jquery.min.js HTTP/1.1" 200 97163
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/js/hover-dropdown-menu.js HTTP/1.1" 200 41607
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/js/jquery.hover-dropdown-menu-addon.js HTTP/1.1" 200 2254
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/js/owl.carousel.min.js HTTP/1.1" 200 42760
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/js/jquery.fancybox.pack.js HTTP/1.1" 200 23135
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/js/jquery.fancybox-media.js HTTP/1.1" 200 5305
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/js/main.js HTTP/1.1" 200 5698
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/main-xs-1.jpg HTTP/1.1" 200 1020946
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/main-2.jpg HTTP/1.1" 200 1022986
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/main-3.jpg HTTP/1.1" 200 706827
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/main-xs-3.jpg HTTP/1.1" 200 910693
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/About-us-1.jpg HTTP/1.1" 200 204944
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/About-us-2.jpg HTTP/1.1" 200 204944
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/About-us-3.jpg HTTP/1.1" 200 204944
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/About-us-4.jpg HTTP/1.1" 200 204944
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/facilities-1.jpg HTTP/1.1" 200 176640
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/facilities-2.jpg HTTP/1.1" 200 176640
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/facilities-3.jpg HTTP/1.1" 200 176640
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/facilities-4.jpg HTTP/1.1" 200 176640
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/Angry-Little-Baby.jpg_detected.jpg HTTP/1.1" 200 87845
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/cry.jpg_detected.jpg HTTP/1.1" 200 15731
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/sixth.mp4_detected.jpg HTTP/1.1" 200 114730
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/Cute-Happy-Baby-Picture.jpg_detected.jpg HTTP/1.1" 200 223934
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:47 +0530] "GET /Baby_Monitoring/userResources/images/aakash.jpg HTTP/1.1" 200 10242
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:48 +0530] "GET /Baby_Monitoring/userResources/images/main-xs-2.jpg HTTP/1.1" 200 1259983
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:48 +0530] "GET /Baby_Monitoring/userResources/images/vrinda.jpg HTTP/1.1" 200 1767409
0:0:0:0:0:0:0:1 - - [17/May/2018:12:38:48 +0530] "GET /Baby_Monitoring/userResources/images/reena.jpg HTTP/1.1" 200 698769
